"sampleID","tubeLabel","plateID","wellPos"
"FIB00086","fib274-b1-t5","FIBp009","E7"
"FIB00305","fib274-b2-t3","FIBp009","E8"
"FIB00580","fib274-b3-t1","FIBp009","E9"
"FIB00085","fib256-b1-t5","FIBp009","F1"
"FIB00190","fib256-b2-t4","FIBp009","F2"
"FIB00253","fib256-b3-t2","FIBp009","F3"
"FIB00397","fib256-b4-t0","FIBp009","F4"
"FIB00430","fib256-b4-t8","FIBp009","F5"
"FIB00660","fib256-b5-t7","FIBp009","F6"
"FIB00090","fib274-b1-t6","FIBp009","F7"
"FIB00314","fib274-b2-t4","FIBp009","F8"
"FIB00585","fib274-b3-t2","FIBp009","F9"
"FIB00089","fib256-b1-t6","FIBp009","G1"
"FIB00194","fib256-b2-t5","FIBp009","G2"
"FIB00400","fib256-b4-t1","FIBp009","G4"
"FIB00618","fib256-b5-t0","FIBp009","G5"
"FIB00666","fib256-b5-t8","FIBp009","G6"
"FIB00094","fib274-b1-t7","FIBp009","G7"
"FIB00590","fib274-b3-t3","FIBp009","G9"
"FIB00093","fib256-b1-t7","FIBp009","H1"
"FIB00198","fib256-b2-t6","FIBp009","H2"
"FIB00257","fib256-b3-t3","FIBp009","H3"
"FIB00403","fib256-b4-t2","FIBp009","H4"
"FIB00624","fib256-b5-t1","FIBp009","H5"
"FIB00066","fib274-b1-t0","FIBp009","H6"
"FIB00098","fib274-b1-t8","FIBp009","H7"
"FIB00326","fib274-b2-t5","FIBp009","H8"
"FIB00595","fib274-b3-t4","FIBp009","H9"
"FIB00129","fib284-b1-t0","FIBp010","A1"
"FIB00169","fib284-b1-t8","FIBp010","A2"
"FIB00428","fib284-b2-t7","FIBp010","A3"
"FIB00694","fib284-b4-t4","FIBp010","A4"
"FIB00731","fib284-b3-t3","FIBp010","A5"
"FIB00075","fib293-b1-t2","FIBp010","A6"
"FIB00134","fib284-b1-t1","FIBp010","B1"
"FIB00412","fib284-b2-t0","FIBp010","B2"
"FIB00699","fib284-b4-t5","FIBp010","B4"
"FIB00734","fib284-b3-t4","FIBp010","B5"
"FIB00079","fib293-b1-t3","FIBp010","B6"
"FIB00139","fib284-b1-t2","FIBp010","C1"
"FIB00413","fib284-b2-t1","FIBp010","C2"
"FIB00429","fib284-b2-t8","FIBp010","C3"
"FIB00704","fib284-b4-t6","FIBp010","C4"
"FIB00737","fib284-b3-t5","FIBp010","C5"
"FIB00083","fib293-b1-t4","FIBp010","C6"
"FIB00144","fib284-b1-t3","FIBp010","D1"
"FIB00414","fib284-b2-t2","FIBp010","D2"
"FIB00674","fib284-b4-t0","FIBp010","D3"
"FIB00709","fib284-b4-t7","FIBp010","D4"
"FIB00740","fib284-b3-t6","FIBp010","D5"
"FIB00087","fib293-b1-t5","FIBp010","D6"
"FIB00149","fib284-b1-t4","FIBp010","E1"
"FIB00415","fib284-b2-t3","FIBp010","E2"
"FIB00679","fib284-b4-t1","FIBp010","E3"
"FIB00714","fib284-b4-t8","FIBp010","E4"
"FIB00743","fib284-b3-t7","FIBp010","E5"
"FIB00091","fib293-b1-t6","FIBp010","E6"
"FIB00154","fib284-b1-t5","FIBp010","F1"
"FIB00416","fib284-b2-t4","FIBp010","F2"
"FIB00684","fib284-b4-t2","FIBp010","F3"
"FIB00722","fib284-b3-t0","FIBp010","F4"
"FIB00746","fib284-b3-t8","FIBp010","F5"
"FIB00095","fib293-b1-t7","FIBp010","F6"
"FIB00159","fib284-b1-t6","FIBp010","G1"
"FIB00417","fib284-b2-t5","FIBp010","G2"
"FIB00725","fib284-b3-t1","FIBp010","G4"
"FIB00067","fib293-b1-t0","FIBp010","G5"
"FIB00099","fib293-b1-t8","FIBp010","G6"
"FIB00164","fib284-b1-t7","FIBp010","H1"
"FIB00421","fib284-b2-t6","FIBp010","H2"
"FIB00689","fib284-b4-t3","FIBp010","H3"
"FIB00728","fib284-b3-t2","FIBp010","H4"
"FIB00071","fib293-b1-t1","FIBp010","H5"
"FIB00130","fib297-b1-t0","FIBp011","A1"
"FIB00650","fib329-b3-t5","FIBp011","A10"
"FIB00170","fib297-b1-t8","FIBp011","A2"
"FIB00237","fib297-b2-t7","FIBp011","A3"
"FIB00374","fib297-b3-t4","FIBp011","A4"
"FIB00637","fib297-b4-t3","FIBp011","A5"
"FIB00183","fib300-b1-t2","FIBp011","A6"
"FIB00290","fib329-b1-t1","FIBp011","A7"
"FIB00434","fib329-b2-t0","FIBp011","A8"
"FIB00470","fib329-b2-t6","FIBp011","A9"
"FIB00135","fib297-b1-t1","FIBp011","B1"
"FIB00656","fib329-b3-t6","FIBp011","B10"
"FIB00209","fib297-b2-t0","FIBp011","B2"
"FIB00379","fib297-b3-t5","FIBp011","B4"
"FIB00643","fib297-b4-t4","FIBp011","B5"
"FIB00187","fib300-b1-t3","FIBp011","B6"
"FIB00296","fib329-b1-t2","FIBp011","B7"
"FIB00479","fib329-b2-t7","FIBp011","B9"
"FIB00140","fib297-b1-t2","FIBp011","C1"
"FIB00662","fib329-b3-t7","FIBp011","C10"
"FIB00213","fib297-b2-t1","FIBp011","C2"
"FIB00241","fib297-b2-t8","FIBp011","C3"
"FIB00384","fib297-b3-t6","FIBp011","C4"
"FIB00649","fib297-b4-t5","FIBp011","C5"
"FIB00191","fib300-b1-t4","FIBp011","C6"
"FIB00304","fib329-b1-t3","FIBp011","C7"
"FIB00445","fib329-b2-t1","FIBp011","C8"
"FIB00484","fib329-b2-t8","FIBp011","C9"
"FIB00145","fib297-b1-t3","FIBp011","D1"
"FIB00668","fib329-b3-t8","FIBp011","D10"
"FIB00217","fib297-b2-t2","FIBp011","D2"
"FIB00354","fib297-b3-t0","FIBp011","D3"
"FIB00389","fib297-b3-t7","FIBp011","D4"
"FIB00655","fib297-b4-t6","FIBp011","D5"
"FIB00195","fib300-b1-t5","FIBp011","D6"
"FIB00312","fib329-b1-t4","FIBp011","D7"
"FIB00450","fib329-b2-t2","FIBp011","D8"
"FIB00620","fib329-b3-t0","FIBp011","D9"
"FIB00150","fib297-b1-t4","FIBp011","E1"
"FIB00221","fib297-b2-t3","FIBp011","E2"
"FIB00359","fib297-b3-t1","FIBp011","E3"
"FIB00394","fib297-b3-t8","FIBp011","E4"
"FIB00661","fib297-b4-t7","FIBp011","E5"
"FIB00199","fib300-b1-t6","FIBp011","E6"
"FIB00320","fib329-b1-t5","FIBp011","E7"
"FIB00455","fib329-b2-t3","FIBp011","E8"
"FIB00626","fib329-b3-t1","FIBp011","E9"
"FIB00155","fib297-b1-t5","FIBp011","F1"
"FIB00225","fib297-b2-t4","FIBp011","F2"
"FIB00364","fib297-b3-t2","FIBp011","F3"
"FIB00619","fib297-b4-t0","FIBp011","F4"
"FIB00667","fib297-b4-t8","FIBp011","F5"
"FIB00203","fib300-b1-t7","FIBp011","F6"
"FIB00329","fib329-b1-t6","FIBp011","F7"
"FIB00460","fib329-b2-t4","FIBp011","F8"
"FIB00632","fib329-b3-t2","FIBp011","F9"
"FIB00160","fib297-b1-t6","FIBp011","G1"
"FIB00229","fib297-b2-t5","FIBp011","G2"
"FIB00625","fib297-b4-t1","FIBp011","G4"
"FIB00175","fib300-b1-t0","FIBp011","G5"
"FIB00207","fib300-b1-t8","FIBp011","G6"
"FIB00336","fib329-b1-t7","FIBp011","G7"
"FIB00638","fib329-b3-t3","FIBp011","G9"
"FIB00165","fib297-b1-t7","FIBp011","H1"
"FIB00233","fib297-b2-t6","FIBp011","H2"
"FIB00369","fib297-b3-t3","FIBp011","H3"
"FIB00631","fib297-b4-t2","FIBp011","H4"
"FIB00179","fib300-b1-t1","FIBp011","H5"
"FIB00282","fib329-b1-t0","FIBp011","H6"
"FIB00350","fib329-b1-t8","FIBp011","H7"
"FIB00465","fib329-b2-t5","FIBp011","H8"
"FIB00644","fib329-b3-t4","FIBp011","H9"
"FIB00131","fib332-b1-t0","FIBp012","A1"
"FIB00171","fib332-b1-t8","FIBp012","A2"
"FIB00238","fib332-b2-t7","FIBp012","A3"
"FIB00459","fib337-b1-t4","FIBp012","A4"
"FIB00223","fib364-b1-t3","FIBp012","A5"
"FIB00299","fib380-b1-t2","FIBp012","A6"
"FIB00680","fib426-b1-t1","FIBp012","A7"
"FIB00136","fib332-b1-t1","FIBp012","B1"
"FIB00210","fib332-b2-t0","FIBp012","B2"
"FIB00464","fib337-b1-t5","FIBp012","B4"
"FIB00227","fib364-b1-t4","FIBp012","B5"
"FIB00309","fib380-b1-t3","FIBp012","B6"
"FIB00685","fib426-b1-t2","FIBp012","B7"
"FIB00141","fib332-b1-t2","FIBp012","C1"
"FIB00214","fib332-b2-t1","FIBp012","C2"
"FIB00242","fib332-b2-t8","FIBp012","C3"
"FIB00469","fib337-b1-t6","FIBp012","C4"
"FIB00231","fib364-b1-t5","FIBp012","C5"
"FIB00318","fib380-b1-t4","FIBp012","C6"
"FIB00690","fib426-b1-t3","FIBp012","C7"
"FIB00146","fib332-b1-t3","FIBp012","D1"
"FIB00218","fib332-b2-t2","FIBp012","D2"
